CustomerID,Age,MonthlyCharges,Tenure,Contract,PaymentMethod,Churn
133,26,65.3528746505894,6,Month-to-month,Credit card,0
134,25,140.83878875221734,25,Month-to-month,Bank transfer,0
135,29,127.98052301240479,13,Month-to-month,Credit card,0
136,51,145.45349838664663,8,Month-to-month,Bank transfer,0
137,50,36.158639053120815,21,One year,Mailed check,0
138,65,115.01277177647376,68,Month-to-month,Credit card,0
139,72,141.98425938673492,25,One year,Credit card,0
140,40,43.56029860153582,68,Month-to-month,Electronic check,0
141,41,28.644514757681073,45,Month-to-month,Mailed check,0
142,54,116.34568440770768,60,Month-to-month,Credit card,0
143,52,94.68150471338855,12,Month-to-month,Credit card,1
144,61,129.43774097857536,32,Month-to-month,Mailed check,0
145,57,38.170408961417635,13,One year,Bank transfer,1
146,39,123.38475054178572,31,Month-to-month,Credit card,0
147,44,46.21155160620679,20,One year,Electronic check,0
148,52,41.27527257254158,18,Month-to-month,Credit card,0
149,18,41.354553731029085,60,Month-to-month,Electronic check,0
150,52,125.89471363007968,63,One year,Electronic check,0
151,54,106.47563869050602,6,Month-to-month,Credit card,0
152,64,87.99850521998552,32,Month-to-month,Credit card,0
153,31,66.64796293605532,43,Month-to-month,Electronic check,1
154,20,134.03607030570407,2,Month-to-month,Mailed check,0
155,18,71.01786396494259,60,One year,Mailed check,0
156,22,126.15792713130502,23,Month-to-month,Credit card,0
157,43,77.08753811412839,31,One year,Bank transfer,0
158,72,69.00277582523799,5,One year,Mailed check,0
159,31,80.14837213704884,34,Month-to-month,Credit card,0
160,56,59.17912364133847,10,Two year,Mailed check,1
161,44,117.18921942291264,2,Month-to-month,Bank transfer,1
162,26,85.35365071202229,11,Two year,Credit card,0
163,32,50.18765036908625,50,Month-to-month,Bank transfer,0
164,32,136.9446945256939,31,One year,Credit card,1
165,43,69.90585877851748,56,Month-to-month,Bank transfer,0
166,59,90.66187194481851,9,Month-to-month,Mailed check,0
167,30,137.8413744253911,21,One year,Mailed check,0
168,68,101.15093946881898,28,One year,Bank transfer,0
169,49,35.19674529208733,62,Month-to-month,Bank transfer,0
170,56,142.17817606975177,7,Month-to-month,Bank transfer,0
171,66,101.60204689928432,16,One year,Credit card,0
172,69,63.537729905421195,4,One year,Mailed check,0
173,49,38.105369446240346,4,Two year,Credit card,0
174,21,123.22327460513847,40,One year,Mailed check,0
175,47,100.60945827070675,17,Two year,Electronic check,0
176,54,89.3499419569218,52,One year,Credit card,0
177,40,136.2060357966245,52,Month-to-month,Mailed check,0
178,56,122.517637459189,36,Month-to-month,Mailed check,0
179,62,39.717734365257655,38,One year,Credit card,0
180,32,60.52386881342127,50,One year,Credit card,1
181,60,52.30358817588055,63,Month-to-month,Mailed check,1
182,46,116.71301803444801,63,Month-to-month,Credit card,0
183,53,24.35921651565132,62,Two year,Bank transfer,0
184,30,94.08565903327114,7,Month-to-month,Credit card,0
185,49,119.11962914628977,27,Month-to-month,Credit card,0
186,24,133.9795327790274,14,Month-to-month,Credit card,1
187,68,64.47062733306797,71,Month-to-month,Mailed check,0
188,39,126.76344960736166,5,Month-to-month,Bank transfer,0
189,45,34.38212580417694,55,Month-to-month,Electronic check,0
190,19,130.03879792548736,2,Month-to-month,Electronic check,0
191,59,36.57352610315772,62,One year,Bank transfer,0
192,62,71.64734777284775,21,Month-to-month,Bank transfer,0
193,74,123.64839755134197,21,One year,Bank transfer,0
194,70,39.489265555340594,10,One year,Mailed check,1
195,23,49.80268138024339,58,Month-to-month,Electronic check,1
196,45,113.89283389109862,39,One year,Bank transfer,0
197,45,113.60474975098967,5,Month-to-month,Mailed check,0
198,61,103.34919227508865,65,One year,Electronic check,0
199,61,110.213297780723,13,Month-to-month,Credit card,0
200,37,90.5541776351875,53,One year,Mailed check,0
201,47,52.73387765790386,45,One year,Electronic check,0
202,28,64.94047915550954,32,Month-to-month,Mailed check,0
203,72,43.60770318418534,36,Month-to-month,Electronic check,0
204,45,138.0985729733717,60,One year,Electronic check,0
205,42,95.84093331959566,11,One year,Credit card,0
206,56,72.11068417927319,63,Month-to-month,Mailed check,0
207,50,80.06075447373725,21,One year,Bank transfer,0
208,18,143.146834149536,52,Month-to-month,Credit card,1
209,74,39.935682405090425,55,One year,Credit card,0
210,44,96.20987816218364,26,Month-to-month,Electronic check,0
211,74,85.76552825498058,68,One year,Bank transfer,1
212,69,99.48905060650422,34,Month-to-month,Mailed check,1
213,30,22.354323896709268,52,Month-to-month,Bank transfer,0
214,58,133.37610816273968,52,Month-to-month,Bank transfer,1
215,20,141.1753767228696,29,Month-to-month,Bank transfer,0
216,56,93.46731386659717,38,Month-to-month,Bank transfer,0
217,23,110.564607103996,42,Month-to-month,Bank transfer,0
218,25,139.92491955304843,21,One year,Electronic check,0
219,44,111.94102246074182,42,Month-to-month,Electronic check,0
220,26,39.83007557885398,13,Month-to-month,Credit card,0
221,54,94.91748682168571,64,Month-to-month,Electronic check,0
222,50,98.87295602977126,17,Month-to-month,Credit card,0
223,68,75.13698726931018,9,Month-to-month,Credit card,0
224,59,115.73775063121397,41,Month-to-month,Mailed check,0
225,61,141.46771191997192,1,Month-to-month,Bank transfer,0
226,41,140.32390667788093,2,Month-to-month,Electronic check,0
227,32,78.60911828253717,60,Month-to-month,Mailed check,1
228,71,34.720945959298184,48,Month-to-month,Electronic check,1
229,49,148.0293558651035,29,Month-to-month,Credit card,0
230,49,129.05675123797144,10,Month-to-month,Electronic check,0
231,41,36.206148556424694,58,Two year,Bank transfer,0
232,58,139.7094447402584,60,Month-to-month,Credit card,0
233,69,133.0865270680767,21,One year,Credit card,0
234,66,87.44894742638938,28,Month-to-month,Mailed check,0
235,66,96.8658066468408,34,One year,Bank transfer,0
236,69,71.87035150311694,8,One year,Credit card,0
237,29,27.119013046864072,59,Month-to-month,Bank transfer,1
238,56,63.57564141396712,49,Two year,Electronic check,0
239,19,124.3709483177415,17,Month-to-month,Bank transfer,0
240,20,20.602162990598373,60,Month-to-month,Credit card,1
241,66,63.354892319848744,45,One year,Mailed check,0
242,54,71.76193016682262,69,One year,Credit card,0
243,66,89.86142838192997,32,Month-to-month,Bank transfer,0
244,73,139.58123013365886,44,Month-to-month,Bank transfer,0
245,34,65.02497926757496,65,Month-to-month,Credit card,0
246,66,65.1039162465096,8,Month-to-month,Bank transfer,0
247,19,115.8751622542673,43,One year,Electronic check,0
248,19,78.78833231567492,1,Month-to-month,Credit card,0
249,45,49.19862698219765,51,Month-to-month,Mailed check,0
250,71,78.81713709725014,24,Month-to-month,Credit card,0
251,40,38.31141264937398,24,Month-to-month,Electronic check,0
252,54,42.93030824580903,17,Month-to-month,Electronic check,1
253,49,84.78781045613236,5,One year,Electronic check,0
254,50,74.46030843559123,20,Two year,Electronic check,0
255,18,138.929967138853,21,One year,Electronic check,0
256,36,67.1112068851623,58,Month-to-month,Mailed check,0
257,19,95.47648553614565,31,One year,Bank transfer,0
258,70,102.19435742953895,11,One year,Electronic check,0
259,61,21.702279356483373,52,One year,Electronic check,1
260,43,106.25985836217238,15,Month-to-month,Credit card,1
261,49,43.14467569306768,7,Month-to-month,Mailed check,0
262,23,144.93914127102917,28,Month-to-month,Mailed check,0
263,49,39.326154607904684,51,Month-to-month,Bank transfer,0
264,72,73.90113608451308,58,Month-to-month,Mailed check,0
265,21,31.0954568502237,5,Month-to-month,Credit card,0
266,72,149.59365273997315,5,Month-to-month,Credit card,0
267,28,85.28535134306154,8,One year,Bank transfer,0
268,73,97.40005225160569,64,Month-to-month,Credit card,0
269,34,28.719942060495573,10,Month-to-month,Electronic check,0
270,55,117.49486115189312,38,Two year,Electronic check,1
271,41,47.287727102426146,8,Two year,Credit card,0
272,22,136.7470576272928,25,One year,Bank transfer,0
273,69,46.66815326266094,66,Two year,Mailed check,0
274,51,44.78940368627666,50,Month-to-month,Bank transfer,1
275,23,24.751456820252336,67,Two year,Mailed check,0
276,39,81.3687028642999,49,Month-to-month,Credit card,0
277,28,93.42934732414014,36,Month-to-month,Credit card,0
278,65,28.54212312568581,68,Month-to-month,Electronic check,0
279,33,120.81859017035137,41,Month-to-month,Mailed check,1
280,50,78.9275485172436,62,Month-to-month,Bank transfer,0
281,26,88.17073501258541,10,One year,Credit card,0
282,23,77.29915710196966,21,One year,Bank transfer,1
283,33,72.09919791379238,36,Month-to-month,Electronic check,0
284,46,92.75324307006832,12,Month-to-month,Mailed check,0
285,20,40.18123197099263,2,One year,Mailed check,0
286,37,43.65065696438525,13,One year,Credit card,1
287,53,132.03213073175726,53,Month-to-month,Mailed check,0
288,36,142.99501007737226,32,One year,Credit card,0
289,43,68.53021111636788,16,Month-to-month,Electronic check,0
290,20,55.19680750866199,32,Month-to-month,Mailed check,0
291,36,103.71994062107206,32,Two year,Credit card,0
292,37,73.13544224275253,11,Month-to-month,Bank transfer,0
293,49,23.300226235844832,10,Month-to-month,Credit card,1
294,24,40.29983765760475,15,One year,Mailed check,0
295,69,113.07638975016168,17,One year,Electronic check,0
296,58,105.66011244831968,40,Month-to-month,Mailed check,0
297,50,23.522479025452853,18,Month-to-month,Mailed check,0
298,57,48.85638105128343,55,Month-to-month,Credit card,1
299,56,50.03972355644928,25,One year,Bank transfer,0
300,35,107.34605666783469,59,Month-to-month,Mailed check,0
301,57,22.56236990806734,22,Month-to-month,Bank transfer,0
302,18,33.5341156579946,30,Two year,Credit card,0
303,28,123.98909109851462,44,Month-to-month,Bank transfer,0
304,45,43.21080606706337,32,Month-to-month,Credit card,0
305,74,104.85699402074371,51,Month-to-month,Electronic check,1
306,42,50.96376153607444,46,One year,Bank transfer,1
307,67,32.92738105871487,21,Month-to-month,Bank transfer,0
308,40,51.61238482992903,32,Month-to-month,Electronic check,1
309,48,113.89470114123569,39,One year,Bank transfer,0
310,47,131.24054085381715,12,Month-to-month,Electronic check,0
311,59,127.92858239370891,47,Month-to-month,Mailed check,0
312,52,71.63385885039912,18,Month-to-month,Credit card,0
313,24,106.851067754184,21,Month-to-month,Electronic check,0
314,33,46.64795840405672,13,Month-to-month,Bank transfer,0
315,43,58.10920493393172,21,Month-to-month,Electronic check,0
316,65,136.52365640774556,8,Month-to-month,Bank transfer,0
317,74,21.690250056395683,46,Month-to-month,Mailed check,0
318,69,31.11610901108085,7,One year,Electronic check,0
319,66,47.025213168983555,23,Two year,Mailed check,0
320,19,23.449186503596565,22,One year,Credit card,0
321,18,43.58660656167365,22,One year,Bank transfer,0
322,65,95.79540292605998,29,Month-to-month,Bank transfer,0
323,29,74.78519157702473,13,Two year,Mailed check,1
324,22,136.04732244000672,2,Month-to-month,Credit card,0
325,54,126.26766302599732,29,Two year,Electronic check,0
326,49,64.43625572072388,52,Two year,Electronic check,1
327,72,53.72504634606802,27,One year,Bank transfer,0
328,26,69.3600130617447,50,Two year,Mailed check,0
329,58,96.73834252692501,23,Month-to-month,Mailed check,0
330,52,54.848273306973915,44,Month-to-month,Electronic check,1
331,36,101.13935802038742,22,Month-to-month,Credit card,0
332,65,73.22351478486127,43,Month-to-month,Credit card,0
333,33,91.76613351075743,37,Month-to-month,Electronic check,0
334,20,76.69644878759117,61,One year,Electronic check,0
335,37,58.2805487404493,56,Two year,Mailed check,0
336,41,143.29892990508037,3,Month-to-month,Credit card,0
337,71,119.2687532407689,63,One year,Electronic check,0
338,73,38.21471284963883,19,Two year,Electronic check,1
339,50,132.90083686672867,23,Two year,Bank transfer,1
340,41,83.36605577243677,29,Two year,Electronic check,0
341,69,136.2917894962319,30,Month-to-month,Electronic check,1
342,28,123.98118327315098,39,Two year,Credit card,0
343,66,75.27775558100035,25,One year,Mailed check,0
344,25,22.92101008161526,8,Month-to-month,Credit card,0
345,53,54.92805672004299,58,Month-to-month,Mailed check,1
346,55,90.4124479059127,16,One year,Bank transfer,1
347,57,102.35216857739914,1,Month-to-month,Electronic check,0
348,37,53.5253991063163,5,One year,Bank transfer,1
349,52,38.11628962946713,3,One year,Mailed check,0
350,65,128.5409307839089,65,Month-to-month,Credit card,1
351,42,147.97228349146178,4,Month-to-month,Credit card,1
352,52,88.33972369934915,64,One year,Bank transfer,0
353,42,42.31830716027946,10,Month-to-month,Mailed check,0
354,46,55.39995244751796,21,Month-to-month,Bank transfer,0
355,35,22.390787951170676,46,Month-to-month,Bank transfer,0
356,63,138.85884485286488,27,Month-to-month,Electronic check,0
357,35,35.30764077571835,66,Two year,Bank transfer,0
358,19,94.94714181685296,41,Month-to-month,Electronic check,1
359,71,55.62717868933678,13,One year,Electronic check,0
360,52,92.04314032705314,9,Month-to-month,Credit card,0
361,33,104.68465048574235,36,Month-to-month,Electronic check,1
362,58,127.86643448193621,58,One year,Electronic check,1
363,53,46.83476532887842,54,One year,Credit card,0
364,50,21.42945772560246,12,Month-to-month,Bank transfer,1
365,21,37.795131908944946,14,Month-to-month,Mailed check,0
366,50,137.00242344025366,34,Month-to-month,Mailed check,1
367,31,133.60571008312698,53,Month-to-month,Mailed check,0
368,38,97.66370328214008,20,One year,Bank transfer,0
369,65,98.06719185637493,16,Month-to-month,Electronic check,0
370,37,106.45476769101322,70,Month-to-month,Mailed check,0
371,73,42.79826622104845,56,Month-to-month,Bank transfer,0
372,25,138.87355297024476,58,Two year,Electronic check,0
373,24,74.44016823596951,4,Two year,Credit card,0
374,20,69.80800867243467,4,Month-to-month,Mailed check,1
375,34,87.45930168676888,20,One year,Electronic check,0
376,50,26.105575680757156,10,Month-to-month,Mailed check,0
377,65,41.616837938290324,24,Month-to-month,Mailed check,0
378,29,115.94437013542816,26,One year,Mailed check,0
379,68,30.76382683026644,37,Two year,Electronic check,1
380,39,98.40977423063046,54,Two year,Bank transfer,1
381,72,51.895384258571724,21,Month-to-month,Electronic check,0
382,39,70.60842982545695,38,Month-to-month,Mailed check,0
383,63,57.53018578019098,46,One year,Electronic check,1
384,47,66.23745314044339,4,Month-to-month,Credit card,0
385,55,113.47596767395191,60,Month-to-month,Bank transfer,1
386,55,58.62582303101275,57,Month-to-month,Electronic check,0
387,62,93.63260323859663,45,One year,Credit card,1
388,68,81.88655228588296,20,Month-to-month,Bank transfer,0
389,71,106.27725149714426,17,Month-to-month,Credit card,0
390,25,141.78786611221852,71,Two year,Bank transfer,1
391,44,115.23437263733254,4,Month-to-month,Electronic check,0
392,44,47.94224921679838,14,Month-to-month,Credit card,0
393,51,24.05380755796701,3,Month-to-month,Mailed check,0
394,38,54.09432575897726,58,Month-to-month,Credit card,0
395,47,97.36013099103313,55,Month-to-month,Bank transfer,0
396,50,26.685355752952546,4,Month-to-month,Electronic check,0
397,45,84.52761213616073,24,One year,Bank transfer,0
398,64,97.58957035919559,34,Month-to-month,Credit card,0
399,50,63.451705806204906,30,Two year,Credit card,1
400,22,120.21858648695685,19,Month-to-month,Mailed check,0
401,65,33.857772907390334,31,Month-to-month,Electronic check,0
402,36,29.767911625655138,60,Month-to-month,Electronic check,0
403,21,114.66453830646843,60,Month-to-month,Credit card,0
404,52,84.4138711068058,19,One year,Electronic check,0
405,66,109.49231153560568,49,Month-to-month,Mailed check,0
406,34,76.52755401848701,63,Month-to-month,Bank transfer,0
407,61,52.032264321083886,22,One year,Electronic check,0
408,45,126.48330129764597,24,Two year,Credit card,0
409,47,123.9240642659673,30,One year,Bank transfer,0
410,46,110.31054121107547,58,Month-to-month,Bank transfer,0
411,63,55.37886783989515,31,One year,Mailed check,0
412,70,96.72998669298133,64,Month-to-month,Credit card,0
413,23,66.92660660220349,19,Month-to-month,Electronic check,0
414,52,31.90566953246244,48,Month-to-month,Credit card,1
415,58,139.25076481009157,45,Month-to-month,Bank transfer,0
416,54,37.78642201946498,55,Month-to-month,Credit card,0
417,41,143.5308559967043,55,Month-to-month,Electronic check,0
418,46,77.98075048453424,18,One year,Electronic check,0
419,66,44.067280749020554,63,Month-to-month,Mailed check,0
420,63,90.44712315918656,47,Month-to-month,Electronic check,0
421,70,133.48295866393306,57,Month-to-month,Electronic check,1
422,48,115.18923523324295,45,Two year,Credit card,0
423,52,124.85294922198847,33,Month-to-month,Credit card,1
424,50,105.64183767239325,17,Month-to-month,Bank transfer,0
425,69,109.99595338732082,70,One year,Mailed check,0
426,38,130.3954347034915,4,One year,Credit card,0
427,49,52.45684115169417,20,Month-to-month,Electronic check,0
428,40,83.62524527360827,47,One year,Bank transfer,0
429,50,48.75722743654829,15,One year,Credit card,0
430,20,148.39684103956412,70,One year,Mailed check,0
431,35,142.72771415925973,47,Month-to-month,Mailed check,1
432,42,25.125485477905766,9,One year,Bank transfer,1
433,59,111.7247724270395,16,Month-to-month,Bank transfer,0
434,48,140.28228126403656,69,Month-to-month,Bank transfer,0
435,71,43.47479486655336,61,Month-to-month,Bank transfer,0
436,20,93.83287997184183,10,Month-to-month,Bank transfer,0
437,57,139.01347868644544,50,Month-to-month,Electronic check,0
438,63,24.41297721615385,3,One year,Electronic check,0
439,41,110.66463474208919,70,Month-to-month,Credit card,0
440,67,58.6553709584316,51,Month-to-month,Mailed check,0
441,49,140.17150539894897,19,Month-to-month,Electronic check,1
442,64,146.2375718714978,42,Month-to-month,Electronic check,0
443,39,142.75464358474642,35,Two year,Electronic check,1
444,40,81.6478481654703,46,Month-to-month,Credit card,0
445,19,132.06554462861075,26,Month-to-month,Bank transfer,0
446,44,129.79142180955915,69,Month-to-month,Credit card,0
447,59,61.483061521623235,64,Month-to-month,Mailed check,0
448,19,127.75901163958805,37,Month-to-month,Mailed check,0
449,43,24.810992513014043,49,One year,Mailed check,0
450,34,97.5150842026669,21,Two year,Mailed check,0
451,57,49.9011488474014,64,Month-to-month,Electronic check,0
452,50,35.673695151046246,5,One year,Electronic check,0
453,26,30.00391621179719,70,One year,Credit card,0
454,60,110.51754086415816,4,One year,Bank transfer,0
455,71,64.18374528984859,39,Month-to-month,Mailed check,0
456,65,114.219680298739,35,Month-to-month,Credit card,0
457,56,28.496324303862508,1,Month-to-month,Electronic check,0
458,46,60.987743917979344,24,One year,Electronic check,1
459,59,90.13386800879384,57,One year,Bank transfer,0
460,72,122.79401142906526,70,Month-to-month,Bank transfer,0
461,43,61.43782538116909,41,Month-to-month,Bank transfer,0
462,52,101.36587893681119,54,Two year,Credit card,0
463,67,135.1771072707043,46,One year,Electronic check,0
464,42,100.06221446369959,60,Two year,Electronic check,0
465,41,50.28473171797239,60,One year,Bank transfer,0
466,30,23.172101602349944,57,Month-to-month,Mailed check,1
467,24,133.11285360712088,31,Month-to-month,Bank transfer,0
468,74,22.765023410550327,24,One year,Credit card,0
469,53,133.71121744894592,36,Month-to-month,Bank transfer,0
470,62,88.76182742353755,30,Month-to-month,Bank transfer,1
471,37,142.0788008066765,24,One year,Credit card,0
472,18,123.8418206505765,30,Month-to-month,Bank transfer,0
473,25,149.73143436933387,7,One year,Electronic check,0
474,63,65.59253600872232,35,Month-to-month,Mailed check,1
475,33,119.73447756104649,55,Two year,Bank transfer,1
476,31,72.25101876920148,14,Month-to-month,Credit card,0
477,29,82.38383063950815,10,Month-to-month,Mailed check,1
478,68,101.57571021838811,16,One year,Credit card,1
479,40,133.57802484422405,54,Month-to-month,Mailed check,0
480,32,147.93085099590837,70,One year,Mailed check,0
481,45,119.87554380238737,44,One year,Bank transfer,0
482,51,74.30968168175339,45,Month-to-month,Electronic check,1
483,19,74.77641029601912,56,Month-to-month,Bank transfer,0
484,49,115.8856992065559,57,Month-to-month,Credit card,1
485,40,51.041028949879305,21,Month-to-month,Credit card,0
486,39,34.36163470708131,68,Two year,Mailed check,0
487,68,66.10088049330095,50,One year,Mailed check,0
488,42,57.341068915030625,33,One year,Electronic check,0
489,39,58.52005565927871,7,One year,Bank transfer,1
490,39,50.36900763648829,70,Month-to-month,Credit card,1
491,66,25.472114652727043,15,Two year,Mailed check,1
492,69,22.323611515343796,32,One year,Electronic check,0
493,59,148.4039106656841,20,One year,Credit card,0
494,23,75.6105073856621,15,One year,Mailed check,0
495,32,69.96246413075862,48,Month-to-month,Credit card,0
496,71,108.35414675009908,71,One year,Electronic check,0
497,60,48.37300542245834,21,Month-to-month,Electronic check,0
498,54,143.4949539135293,42,Month-to-month,Credit card,0
499,50,122.22485187402177,26,Month-to-month,Bank transfer,1
500,25,31.62343030059374,14,Two year,Credit card,0
501,70,74.28550085204068,57,One year,Mailed check,0
502,61,134.2853799830814,37,One year,Bank transfer,0
503,61,142.81516289788334,58,One year,Mailed check,0
504,22,80.76219646248306,21,Month-to-month,Credit card,0
505,56,99.74348059739201,69,Two year,Bank transfer,1
506,21,41.71441299196978,3,Month-to-month,Mailed check,1
507,23,148.85192139780696,37,Month-to-month,Credit card,1
508,62,50.11732117984764,49,Month-to-month,Credit card,1
