datetime,매출금액
2023-01-01,257253940
2023-01-02,195784330
2023-01-03,191423850
2023-01-04,189146180
2023-01-05,198617100
2023-01-06,230834200
2023-01-07,250458700
2023-01-08,204981880
2023-01-09,200131530
2023-01-10,202630430
2023-01-11,208884090
2023-01-12,208300650
2023-01-13,226314740
2023-01-14,241936790
2023-01-15,202168120
2023-01-16,189053160
2023-01-17,188951860
2023-01-18,189220990
2023-01-19,186659020
2023-01-20,219808040
2023-01-21,255977490
2023-01-22,314518990
2023-01-23,276022350
2023-01-24,188105930
2023-01-25,195902610
2023-01-26,192387210
2023-01-27,208509980
2023-01-28,240354170
2023-01-29,198526520
2023-01-30,199393960
2023-01-31,195838880
2023-02-01,196452970
2023-02-02,196798170
2023-02-03,225376330
2023-02-04,267919260
2023-02-05,214087900
2023-02-06,202508050
2023-02-07,194004570
2023-02-08,200536250
2023-02-09,198289600
2023-02-10,229772210
2023-02-11,286129260
2023-02-12,229867130
2023-02-13,211394820
2023-02-14,218397789
2023-02-15,202968720
2023-02-16,208000960
2023-02-17,242631110
2023-02-18,284083850
2023-02-19,222605430
2023-02-20,209110330
2023-02-21,207033090
2023-02-22,207695500
2023-02-23,210558550
2023-02-24,250559800
2023-02-25,285299230
2023-02-26,250565470
2023-02-27,235566910
2023-02-28,246306450
2023-03-01,215515370
2023-03-02,213176510
2023-03-03,233144530
2023-03-04,267812440
2023-03-05,215494190
2023-03-06,216443970
2023-03-07,222167060
2023-03-08,214764840
2023-03-09,215204120
2023-03-10,252294220
2023-03-11,288781190
2023-03-12,211866860
2023-03-13,219982610
2023-03-14,233624436
2023-03-15,221644690
2023-03-16,216725100
2023-03-17,245943100
2023-03-18,284672910
2023-03-19,229468890
2023-03-20,229160300
2023-03-21,226391600
2023-03-22,230802760
2023-03-23,226971480
2023-03-24,253880090
2023-03-25,290376830
2023-03-26,229780260
2023-03-27,223762290
2023-03-28,229256730
2023-03-29,227310520
2023-03-30,242846280
2023-03-31,276572870
2023-04-01,326345920
2023-04-02,262637220
2023-04-03,244841440
2023-04-04,235559090
2023-04-05,215908090
2023-04-06,233805705
2023-04-07,269113640
2023-04-08,306479060
2023-04-09,254723920
2023-04-10,250709870
2023-04-11,220753350
2023-04-12,241609850
2023-04-13,242031970
2023-04-14,277662890
2023-04-15,289721500
2023-04-16,241039630
2023-04-17,234645410
2023-04-18,226277500
2023-04-19,245033180
2023-04-20,250079790
2023-04-21,274702010
2023-04-22,313989040
2023-04-23,259773340
2023-04-24,237352960
2023-04-25,227732470
2023-04-26,237893060
2023-04-27,249295480
2023-04-28,286224580
2023-04-29,315648280
2023-04-30,321376880
2023-05-01,268658860
2023-05-02,242997870
2023-05-03,258631560
2023-05-04,293713310
2023-05-05,306507900
2023-05-06,287965780
2023-05-07,248784230
2023-05-08,247711820
2023-05-09,255367500
2023-05-10,260458250
2023-05-11,260706630
2023-05-12,280206880
2023-05-13,325152720
2023-05-14,272700630
2023-05-15,254324300
2023-05-16,268557330
2023-05-17,266951280
2023-05-18,254608510
2023-05-19,283400410
2023-05-20,337440295
2023-05-21,269573400
2023-05-22,252032120
2023-05-23,250139180
2023-05-24,256484490
2023-05-25,266947000
2023-05-26,303066350
2023-05-27,375151720
2023-05-28,319014710
2023-05-29,261646600
2023-05-30,250965040
2023-05-31,259851670
2023-06-01,260747180
2023-06-02,293029540
2023-06-03,392684190
2023-06-04,366161380
2023-06-05,342973820
2023-06-06,279670710
2023-06-07,264163000
2023-06-08,261218220
2023-06-09,292575590
2023-06-10,341753900
2023-06-11,281656100
2023-06-12,268490940
2023-06-13,268027550
2023-06-14,260572140
2023-06-15,269275510
2023-06-16,315116900
2023-06-17,398388930
2023-06-18,313308940
2023-06-19,270806730
2023-06-20,264231360
2023-06-21,243383400
2023-06-22,257925760
2023-06-23,312631140
2023-06-24,398042500
2023-06-25,291024140
2023-06-26,236881500
2023-06-27,265035040
2023-06-28,268874870
2023-06-29,234513120
2023-06-30,301505860
2023-07-01,392443510
2023-07-02,323401920
2023-07-03,280669710
2023-07-04,247344430
2023-07-05,272619110
2023-07-06,279321660
2023-07-07,321875670
2023-07-08,390271650
2023-07-09,296284750
2023-07-10,273604250
2023-07-11,241506260
2023-07-12,268420980
2023-07-13,246950490
2023-07-14,278706900
2023-07-15,324368000
2023-07-16,277606350
2023-07-17,253024350
2023-07-18,250754440
2023-07-19,280250100
2023-07-20,291769010
2023-07-21,322946520
2023-07-22,384969720
2023-07-23,282789180
2023-07-24,282580750
2023-07-25,305216420
2023-07-26,305123170
2023-07-27,331578110
2023-07-28,380613780
2023-07-29,489282770
2023-07-30,450791120
2023-07-31,382103280
2023-08-01,394898380
2023-08-02,398847090
2023-08-03,400234970
2023-08-04,426330170
2023-08-05,488103980
2023-08-06,379081930
2023-08-07,328364710
2023-08-08,300301020
2023-08-09,280176110
2023-08-10,242243180
2023-08-11,326868550
2023-08-12,440348240
2023-08-13,431909930
2023-08-14,402925070
2023-08-15,335520020
2023-08-16,311101820
2023-08-17,308233970
2023-08-18,340662340
2023-08-19,438046500
2023-08-20,344363160
2023-08-21,296165244
2023-08-22,289185430
2023-08-23,254606740
2023-08-24,253272150
2023-08-25,319748690
2023-08-26,414100700
2023-08-27,320541370
2023-08-28,265280880
2023-08-29,257398360
2023-08-30,243588980
2023-08-31,279106370
2023-09-01,304483960
2023-09-02,380622470
2023-09-03,291544270
2023-09-04,276793910
2023-09-05,277197639
2023-09-06,276141129
2023-09-07,275737538
2023-09-08,308838399
2023-09-09,367727470
2023-09-10,304358390
2023-09-11,288584300
2023-09-12,268947610
2023-09-13,243535950
2023-09-14,258355690
2023-09-15,267456830
2023-09-16,302567310
2023-09-17,270962960
2023-09-18,260574280
2023-09-19,269618210
2023-09-20,231082593
2023-09-21,259698480
2023-09-22,288268050
2023-09-23,308764810
2023-09-24,259940140
2023-09-25,256955565
2023-09-26,230565330
2023-09-27,271127000
2023-09-28,389244860
2023-09-29,449787140
2023-09-30,445688450
